ID,dnu_syd,dnu_inf,nu_max,mass,radius,luminosity,mixing_length,metalicity
199,69.6462030970134,68.14968898675997,1238.6851146962874,1.9884098706980504e+33,1.5766663787260529,8.816213364689329e+33,1.7,0.0    d0
166,97.37895193077615,96.14657174599044,1921.761734839666,1.9884098706980504e+33,1.2534100998922093,6.522675058246273e+33,1.7,0.0    d0
247,0.9111620492011008,0.9858703096932452,5.192782252244973,1.9884098706980504e+33,26.55639993257687,6.248230403366348e+35,1.7,0.0    d0
137,112.96022085947271,111.79118590917687,2344.6418281920187,1.9884098706980504e+33,1.1335587056737788,5.426232955234641e+33,1.7,0.0    d0
50,0.1114084601643267,0.1373479420191595,0.4093618843133235,1.9884098706980504e+33,98.81759680554208,4.29326287748191e+36,1.7,0.0    d0
236,2.196338214668156,2.331130209122414,15.8666675927506,1.9884098706980504e+33,14.96251862034575,2.5314834620660653e+35,1.7,0.0    d0
258,0.4655282085437938,0.5448234648818798,2.4100130625918097,1.9884098706980504e+33,39.4346983353327,1.1451760121734589e+36,1.7,0.0    d0
24,0.187007058132977,0.2440679331032868,0.8557577614475901,1.9884098706980504e+33,67.35583793036088,2.5192226699857784e+36,1.7,0.0    d0
230,4.917887741539566,5.047820000479342,43.36526882802357,1.9884098706980504e+33,8.939498423445919,1.1010480242442734e+35,1.7,0.0    d0
109,123.95384855354538,123.52198603558932,2679.107903792182,1.9884098706980504e+33,1.0606030742629065,4.7387603711363485e+33,1.7,0.0    d0
148,107.11923444800016,106.51721689755604,2199.6317259043267,1.9884098706980504e+33,1.1706736731576006,5.760033519035033e+33,1.7,0.0    d0
56,0.0994718394324345,0.1224329726412347,0.3533836071767581,1.9884098706980504e+33,106.688300252763,4.7612435234188873e+36,1.7,0.0    d0
111,123.20979919459076,122.72832022696448,2655.8522126896505,1.9884098706980504e+33,1.0651706683979194,4.784391560839596e+33,1.7,0.0    d0
206,59.3051106696175,58.05022912987636,1023.5523376161368,1.9884098706980504e+33,1.7546066323683018,9.076733130589492e+33,1.7,0.0    d0
23,0.1909859317102744,0.2500758591874581,0.8829446099118949,1.9884098706980504e+33,66.27268189233584,2.461361580317353e+36,1.7,0.0    d0
178,88.93578219975112,87.81857196603974,1707.751349930347,1.9884098706980504e+33,1.331449845824792,7.200825277443847e+33,1.7,0.0    d0
240,1.5517606951459797,1.6364428109991382,10.021154740153465,1.9884098706980504e+33,18.94298885701353,3.678794565769143e+35,1.7,0.0    d0
118,120.55589051853342,119.89445016344844,2573.527668009327,1.9884098706980504e+33,1.081889747582294,4.949187737444301e+33,1.7,0.0    d0
28,0.1710915638237874,0.2192448215450114,0.7455824936931987,1.9884098706980504e+33,72.3484941050538,2.788355702900664e+36,1.7,0.0    d0
162,99.73046621495892,98.64145828974412,1987.502603975155,1.9884098706980504e+33,1.2321854307058022,6.329947575403031e+33,1.7,0.0    d0
61,0.0915140922778398,0.1127376157839822,0.318006593104024,1.9884098706980504e+33,112.72056618433366,5.12617562502612e+36,1.7,0.0    d0
210,52.64447630122168,51.85156164656544,899.8537648113559,1.9884098706980504e+33,1.8917968511982295,8.865602511578361e+33,1.7,0.0    d0
260,0.4297183463481174,0.5007539554333248,2.1610999239846773,1.9884098706980504e+33,41.71569337045098,1.2466238162470308e+36,1.7,0.0    d0
121,119.39405943396258,118.65403469962727,2537.856342562605,1.9884098706980504e+33,1.0894167587182058,5.021965572858672e+33,1.7,0.0    d0
215,36.31120026641592,36.31044445025775,576.7431379758293,1.9884098706980504e+33,2.3989876687155647,1.119631294409394e+34,1.7,0.0    d0
186,82.85606337364071,81.34173985360215,1547.309205529805,1.9884098706980504e+33,1.4012213755976832,7.755598306598577e+33,1.7,0.0    d0
193,75.99250645280273,74.78780492489945,1390.6949744886117,1.9884098706980504e+33,1.4819328817923427,8.315189883368571e+33,1.7,0.0    d0
134,114.2095871627441,113.11596064738384,2381.407503016697,1.9884098706980504e+33,1.1246907761477911,5.348021285164984e+33,1.7,0.0    d0
256,0.5092958178940651,0.5976631358344424,2.7164202034477114,1.9884098706980504e+33,37.07473704057573,1.0429368413141578e+36,1.7,0.0    d0
91,0.0557042300821633,0.0762436820368576,0.193032067738854,1.9884098706980504e+33,146.30072708458755,7.22503990830044e+36,1.7,0.0    d0
51,0.1114084601643267,0.1344091841654792,0.3981891874778472,1.9884098706980504e+33,100.25278101851144,4.37785153007684e+36,1.7,0.0    d0
225,6.9988386224660974,7.1995627955092845,68.98203361787168,1.9884098706980504e+33,7.0552375787719255,7.383729687082976e+34,1.7,0.0    d0
241,1.336901521971921,1.5090338275223207,9.02046896457935,1.9884098706980504e+33,19.99476980726265,4.005567750945246e+35,1.7,0.0    d0
115,121.70180610879508,121.11967485413012,2608.982051808396,1.9884098706980504e+33,1.0745812570822646,4.8776243029158414e+33,1.7,0.0    d0
39,0.135281701628111,0.1686386618684736,0.5324342773396182,1.9884098706980504e+33,86.18088717072602,3.559960938214214e+36,1.7,0.0    d0
125,117.82240437093012,116.97713999876322,2489.9910458998083,1.9884098706980504e+33,1.0998034039376623,5.120750542157025e+33,1.7,0.0    d0
92,0.0557042300821633,0.0754659284705282,0.1905244979563954,1.9884098706980504e+33,147.3041941037708,7.28968151421515e+36,1.7,0.0    d0
45,0.1233450808962188,0.1511048586484945,0.4625784584112035,1.9884098706980504e+33,92.7249852419432,3.936304436205821e+36,1.7,0.0    d0
144,109.00522052363912,108.52996007256336,2254.778526909807,1.9884098706980504e+33,1.1561547381418442,5.626937962628334e+33,1.7,0.0    d0
226,5.602253996834716,6.147187094850858,56.120707052135245,1.9884098706980504e+33,7.839074127206822,8.803084426383713e+34,1.7,0.0    d0
69,0.0795774715459476,0.1003860675552056,0.2741949295384707,1.9884098706980504e+33,121.78676585793458,5.681329966650799e+36,1.7,0.0    d0
251,0.6485563930994735,0.7728569196481281,3.788450485975492,1.9884098706980504e+33,31.23558607567561,8.026728708619275e+35,1.7,0.0    d0
29,0.1671126902464901,0.2126482013118177,0.7169094929783241,1.9884098706980504e+33,73.83709183243664,2.86924691155463e+36,1.7,0.0    d0
44,0.1233450808962188,0.1547823579963174,0.4770421893885962,1.9884098706980504e+33,91.25039501289083,3.851109571183605e+36,1.7,0.0    d0
76,0.0676408508140555,0.0908107937268241,0.2412550942962746,1.9884098706980504e+33,130.20392545236498,6.205513236897052e+36,1.7,0.0    d0
78,0.0676408508140555,0.0883009205985198,0.2327793117253451,1.9884098706980504e+33,132.65966753370463,6.35955948534118e+36,1.7,0.0    d0
71,0.0755985979686502,0.0973977552012157,0.2638154816622913,1.9884098706980504e+33,124.26526791973436,5.83482539986878e+36,1.7,0.0    d0
89,132.24582108863314,131.02266623970473,2903.137484393233,1.9884098706980504e+33,1.019728999825492,4.321147844298241e+33,1.7,0.0    d0
190,78.6145841402417,77.7212971724594,1460.0448202824998,1.9884098706980504e+33,1.444405162253749,8.067719415214569e+33,1.7,0.0    d0
94,0.0557042300821633,0.0736340208655026,0.184650122488903,1.9884098706980504e+33,149.73731729340125,7.445763934499636e+36,1.7,0.0    d0
175,90.96500772417278,90.0366584624893,1763.9179655038668,1.9884098706980504e+33,1.3094918900221666,7.015526736771964e+33,1.7,0.0    d0
14,0.2427112882151404,0.3202313033231964,1.213799039955033,1.9884098706980504e+33,56.20045999340312,1.939966521370653e+36,1.7,0.0    d0
252,0.6167254044810945,0.7352119188460331,3.551262210316601,1.9884098706980504e+33,32.29292367972304,8.448151419647787e+35,1.7,0.0    d0
77,0.0676408508140555,0.089553244566025,0.2370003193870124,1.9884098706980504e+33,131.42001387123418,6.281656204107172e+36,1.7,0.0    d0
129,116.23085494001116,115.27653003369024,2441.8868326621223,1.9884098706980504e+33,1.1105935034867238,5.22096365008227e+33,1.7,0.0    d0
59,0.0954929658551372,0.1166186611165511,0.3320662599138523,1.9884098706980504e+33,110.20560713342266,4.973670946114092e+36,1.7,0.0    d0
18,0.2148591731740587,0.2814849635586516,1.028085862589592,1.9884098706980504e+33,61.24616854047263,2.197792498536865e+36,1.7,0.0    d0
248,0.8554578191189375,0.9203912348974193,4.7504042641160025,1.9884098706980504e+33,27.801447569888754,6.707156548204288e+35,1.7,0.0    d0
181,86.77923272085593,85.49309029818798,1649.526963249265,1.9884098706980504e+33,1.3554860374307791,7.398108681527284e+33,1.7,0.0    d0
26,0.1790493109783822,0.2310805599117144,0.7976841016920284,1.9884098706980504e+33,69.85649392040175,2.6532871785757915e+36,1.7,0.0    d0
130,115.82898870870412,114.84788143107988,2429.831948313826,1.9884098706980504e+33,1.1133551780698032,5.246196641819808e+33,1.7,0.0    d0
90,0.0596831036594607,0.077452186548551,0.1969390429848066,1.9884098706980504e+33,144.77489888873797,7.127978257179454e+36,1.7,0.0    d0
107,124.6899401653454,124.30844945420752,2702.237463129229,1.9884098706980504e+33,1.0561249257512932,4.693799715727115e+33,1.7,0.0    d0
27,0.1750704374010848,0.224189593301838,0.7672597094614124,1.9884098706980504e+33,71.28072245007436,2.730098353437834e+36,1.7,0.0    d0
46,0.1193662073189215,0.1486042473970414,0.4527937018099668,1.9884098706980504e+33,93.7622982045579,3.996946212113368e+36,1.7,0.0    d0
52,0.1074295865870293,0.1320424405163404,0.3892392521669209,1.9884098706980504e+33,101.4471919630714,4.448701586096477e+36,1.7,0.0    d0
65,0.0875352187005424,0.1068882617588264,0.2970818837129163,1.9884098706980504e+33,116.79629037325752,5.374161280858955e+36,1.7,0.0    d0
1,47.95736322716536,49.32529461523352,903.1049083934828,1.9884098706980504e+33,1.9558517526064512,5.404033648388268e+33,1.7,0.0    d0
244,1.0822536130248883,1.1978671845980542,6.684356503819554,1.9884098706980504e+33,23.32258119723519,5.10478325569278e+35,1.7,0.0    d0
194,75.04951341498325,73.76063038337671,1366.7122807326186,1.9884098706980504e+33,1.4956591965047714,8.399490070853999e+33,1.7,0.0    d0
128,116.6287422977409,115.70372361436152,2453.9293643416445,1.9884098706980504e+33,1.107858178992863,5.195793939527403e+33,1.7,0.0    d0
83,0.0636619772367581,0.0836797206517059,0.2173508375203714,1.9884098706980504e+33,137.49985632106262,6.665070854631834e+36,1.7,0.0    d0
15,0.2347535410605456,0.3086981636284124,1.1577929919929713,1.9884098706980504e+33,57.59167302257852,2.0102203990375303e+36,1.7,0.0    d0
37,0.1392605752054084,0.1763240143777063,0.5637396814731122,1.9884098706980504e+33,83.65811644286461,3.4165260636322506e+36,1.7,0.0    d0
16,0.2267957939059508,0.3000064434374431,1.11597456344544,1.9884098706980504e+33,58.698725342161815,2.0667644460208185e+36,1.7,0.0    d0
104,125.78015152552489,125.4743512888051,2736.6821572830327,1.9884098706980504e+33,1.0495724427593007,4.6276230701122886e+33,1.7,0.0    d0
127,117.02662965547064,116.1294272765613,2465.957712862004,1.9884098706980504e+33,1.1051490873253584,5.170702671400968e+33,1.7,0.0    d0
250,0.7719014739956924,0.8224885847305278,4.106382590010581,1.9884098706980504e+33,29.966025132370312,7.530841444886656e+35,1.7,0.0    d0
34,0.1472183223600031,0.188648847878564,0.6147678389949043,1.9884098706980504e+33,79.97353392861366,3.209146880229663e+36,1.7,0.0    d0
239,1.6950001439286853,1.7831253680921253,11.20248633871032,1.9884098706980504e+33,17.889346378031323,3.361156458837035e+35,1.7,0.0    d0
47,0.1193662073189215,0.1451206047572723,0.4392528048835607,1.9884098706980504e+33,95.25687701960696,4.08377344243301e+36,1.7,0.0    d0
245,1.0185916357881302,1.118376197371213,6.1149703175532215,1.9884098706980504e+33,24.41502173748009,5.482419901699799e+35,1.7,0.0    d0
117,120.94184125553129,120.30461494268154,2585.3727779302058,1.9884098706980504e+33,1.079429295522195,4.925185068388344e+33,1.7,0.0    d0
141,110.34610091918832,109.96489289204467,2294.2352146658905,1.9884098706980504e+33,1.1460749543087985,5.536571311434776e+33,1.7,0.0    d0
132,115.02127737251276,113.98557806222097,2405.667045724737,1.9884098706980504e+33,1.1189631594926883,5.296897262682496e+33,1.7,0.0    d0
113,122.45779208848155,121.92752637205484,2632.475225949675,1.9884098706980504e+33,1.069829453090228,4.830684698306579e+33,1.7,0.0    d0
227,4.949718730157945,5.347313760971667,46.78806805169396,1.9884098706980504e+33,8.602511866840308,1.026814296998654e+35,1.7,0.0    d0
36,0.1432394487827058,0.1797126670761992,0.5776741228853762,1.9884098706980504e+33,82.60314811375835,3.35668848309736e+36,1.7,0.0    d0
58,0.0954929658551372,0.1181631788578488,0.3377047685642839,1.9884098706980504e+33,109.24316687761257,4.914838472683159e+36,1.7,0.0    d0
198,70.81599192873882,69.34535549114361,1265.5236884639917,1.9884098706980504e+33,1.5584904292213193,8.735877806534918e+33,1.7,0.0    d0
122,119.00412982338744,118.23711247437949,2525.915945148707,1.9884098706980504e+33,1.0919762232619326,5.0465087462526006e+33,1.7,0.0    d0
188,80.23398568620173,79.56907922632024,1504.3568435179918,1.9884098706980504e+33,1.4219560407486436,7.908851474315205e+33,1.7,0.0    d0
259,0.4456338406573069,0.5228505407720613,2.2851134953778605,1.9884098706980504e+33,40.531936272141344,1.1937176582225916e+36,1.7,0.0    d0
146,108.07416410655154,107.53745660034704,2227.551870441211,1.9884098706980504e+33,1.1632575637124656,5.691696560326209e+33,1.7,0.0    d0
192,76.89968962842653,75.78973653935755,1414.2390279401288,1.9884098706980504e+33,1.4688432796500406,8.231666046096298e+33,1.7,0.0    d0
147,107.60067815085314,107.03077749502214,2213.6768065345304,1.9884098706980504e+33,1.1669258808084668,5.725418130426971e+33,1.7,0.0    d0
219,22.88250194303725,23.15440336041217,319.38985012883046,1.9884098706980504e+33,3.2381229081960905,1.8995522487717729e+34,1.7,0.0    d0
96,129.72719411420388,128.50449601831275,2827.071130069593,1.9884098706980504e+33,1.0330075849270326,4.458447997736002e+33,1.7,0.0    d0
160,100.86046631091138,99.84514277164428,2019.4812681706849,1.9884098706980504e+33,1.222262340018157,6.238871970210998e+33,1.7,0.0    d0
97,129.35317999793793,128.1319909042768,2815.891226666908,1.9884098706980504e+33,1.0350087213978072,4.4790262446023286e+33,1.7,0.0    d0
164,98.56863513038807,97.4089779710301,1954.9357809909127,1.9884098706980504e+33,1.2425572309606048,6.424467800828541e+33,1.7,0.0    d0
216,32.87743236920828,32.97606649843702,508.59540022569087,1.9884098706980504e+33,2.558093958493618,1.2459953535810356e+34,1.7,0.0    d0
84,0.0636619772367581,0.0823421035045936,0.2129314853044752,1.9884098706980504e+33,138.98494322258713,6.75863684289768e+36,1.7,0.0    d0
68,0.083556345123245,0.1023604965241191,0.2810975857081555,1.9884098706980504e+33,120.2155929607894,5.584940752704051e+36,1.7,0.0    d0
108,124.31990492265676,123.91626713190072,2690.6923093675878,1.9884098706980504e+33,1.0583521036262185,4.716197168608916e+33,1.7,0.0    d0
191,77.77106294185465,76.76670508940569,1437.340054056836,1.9884098706980504e+33,1.4563545771834805,8.149120866298151e+33,1.7,0.0    d0
13,0.2466901617924377,0.33037410100481,1.2635590002433907,1.9884098706980504e+33,55.044220924369576,1.8819077105574897e+36,1.7,0.0    d0
140,111.69493906189214,110.42966951059356,2307.0400100992506,1.9884098706980504e+33,1.1428569592747366,5.50806990644833e+33,1.7,0.0    d0
242,1.2374296825394862,1.3918111765504877,8.122033800614737,1.9884098706980504e+33,21.102253978561794,4.3591775198539314e+35,1.7,0.0    d0
203,63.91662514570517,62.84646658055406,1122.9620956624722,1.9884098706980504e+33,1.6641602665752884,9.071390783679936e+33,1.7,0.0    d0
214,39.740989290046265,39.67802361869508,646.8573927548674,1.9884098706980504e+33,2.261252384140444,1.0232266418207758e+34,1.7,0.0    d0
62,140.54973024445275,139.89488270375497,3178.108171678154,1.9884098706980504e+33,0.9761453875785708,3.86166187446223e+33,1.7,0.0    d0
95,0.0557042300821633,0.0734289043459982,0.1839958961753723,1.9884098706980504e+33,150.01603874165588,7.463352145424099e+36,1.7,0.0    d0
169,95.53673346448748,94.19071922805882,1870.7445106792584,1.9884098706980504e+33,1.2707018145296327,6.677283230105827e+33,1.7,0.0    d0
237,2.013310030112476,2.1171427415894013,14.000840383747017,1.9884098706980504e+33,15.954466957259752,2.8037656807821973e+35,1.7,0.0    d0
55,0.1034507130097319,0.1249644757973784,0.3627510187319968,1.9884098706980504e+33,105.24254562660003,4.674969575040238e+36,1.7,0.0    d0
154,104.10324827640872,103.2955850224498,2112.062084293154,1.9884098706980504e+33,1.1948898877177607,5.985258248941432e+33,1.7,0.0    d0
98,127.91680663653358,127.75767900625353,2804.676623827449,1.9884098706980504e+33,1.037029354776421,4.499763387964366e+33,1.7,0.0    d0
6,0.3700352426886567,0.4255904869124084,1.7516674562151018,1.9884098706980504e+33,46.493022912771,1.4665080921956115e+36,1.7,0.0    d0
163,99.1535295462508,98.02910345921488,1971.2990873512736,1.9884098706980504e+33,1.237311468402401,6.376759416450699e+33,1.7,0.0    d0
196,73.02824563771618,71.62022446430625,1317.2614915904069,1.9884098706980504e+33,1.525311719013694,8.569002513186268e+33,1.7,0.0    d0
12,0.3023943918746011,0.3405429271499819,1.3139151127684976,1.9884098706980504e+33,53.942923811916096,1.826861060281624e+36,1.7,0.0    d0
