ID,dnu_syd,dnu_inf,nu_max,mass,radius,luminosity,mixing_length,metalicity
105,125.41807402999082,125.08746523438418,2725.231988486117,1.9884098706980504e+33,1.051735494062744,4.649513154686534e+33,1.7,0.0    d0
64,0.0875352187005424,0.1090693743962859,0.3048449338224143,1.9884098706980504e+33,115.23396640841516,5.279195308659823e+36,1.7,0.0    d0
66,0.0875352187005424,0.1056083030159212,0.2925395128027301,1.9884098706980504e+33,117.73809809404828,5.432656430047535e+36,1.7,0.0    d0
106,125.05599653445675,124.69874387520484,2713.748134333965,1.9884098706980504e+33,1.0539200653167329,4.6715716083003954e+33,1.7,0.0    d0
234,2.821021366303845,2.9085225316889325,21.15525796388231,1.9884098706980504e+33,12.910233697395045,1.99941377058562e+35,1.7,0.0    d0
124,118.21631285508256,117.3985056827254,2501.979378761218,1.9884098706980504e+33,1.0971702240643495,5.095898256887464e+33,1.7,0.0    d0
139,112.12067853466296,110.8883487423672,2319.6914165049207,1.9884098706980504e+33,1.1397032356640335,5.480246257773468e+33,1.7,0.0    d0
249,0.8116902097686662,0.8699068497320397,4.415594832106036,1.9884098706980504e+33,28.86692730070685,7.108945517896728e+35,1.7,0.0    d0
201,66.52278733883496,65.61565716286856,1182.6817174718517,1.9884098706980504e+33,1.617002669843959,8.962586322225882e+33,1.7,0.0    d0
168,96.15743774254588,94.85065553280062,1887.908292353384,1.9884098706980504e+33,1.2648009050107545,6.624746063888191e+33,1.7,0.0    d0
212,46.67218706169831,46.24478384564487,784.834484957374,1.9884098706980504e+33,2.0417719020003706,9.09915359112926e+33,1.7,0.0    d0
110,123.58381331085673,123.126075983772,2667.4961946000344,1.9884098706980504e+33,1.0628754264219284,4.7614928750433045e+33,1.7,0.0    d0
228,4.635387717551452,4.7731197952919775,40.34603374168485,1.9884098706980504e+33,9.279277641063786,1.1633799829118478e+35,1.7,0.0    d0
70,0.0795774715459476,0.0992029375678381,0.2700718638533149,1.9884098706980504e+33,122.75316648576532,5.741616075418252e+36,1.7,0.0    d0
185,83.67969020414127,82.20240874268846,1568.3166885308815,1.9884098706980504e+33,1.391423593201658,7.681137549563871e+33,1.7,0.0    d0
229,4.3767609350271215,4.512427557851481,37.49333303051771,1.9884098706980504e+33,9.633310609902615,1.2383301573949103e+35,1.7,0.0    d0
143,109.45881211145102,109.01574677973912,2268.1229802887724,1.9884098706980504e+33,1.1527175432191406,5.595943316747433e+33,1.7,0.0    d0
255,0.5371479329351467,0.6308420790829835,2.9129990857308554,1.9884098706980504e+33,35.76311088488041,9.87438143904345e+35,1.7,0.0    d0
35,0.1472183223600031,0.1842990425938272,0.5966463333057874,1.9884098706980504e+33,81.22698614344638,3.279337956441707e+36,1.7,0.0    d0
8,0.3421831276475749,0.3927579816373597,1.5792809114397233,1.9884098706980504e+33,49.04925091044025,1.587809289840064e+36,1.7,0.0    d0
171,93.50352906648853,92.84447407263242,1835.8931775807216,1.9884098706980504e+33,1.2829557726529113,6.785531631420766e+33,1.7,0.0    d0
183,85.26328188790563,83.87728926867968,1609.474521442669,1.9884098706980504e+33,1.3728385560212415,7.536701906265652e+33,1.7,0.0    d0
165,97.97578296737078,96.78179459994736,1938.4306898832367,1.9884098706980504e+33,1.2479196164862596,6.473094639761036e+33,1.7,0.0    d0
7,0.3580986219567645,0.4100952156513391,1.669786449525315,1.9884098706980504e+33,47.65691480539552,1.521515371238845e+36,1.7,0.0    d0
60,0.0954929658551372,0.1142792407057337,0.323578795985296,1.9884098706980504e+33,111.70454091884702,5.0640117582701067e+36,1.7,0.0    d0
205,60.825040376145104,59.75693364478831,1058.3398207666737,1.9884098706980504e+33,1.7210369297310777,9.104644371174012e+33,1.7,0.0    d0
74,0.0716197243913529,0.0934418114321978,0.2502119646487995,1.9884098706980504e+33,127.74823039430008,6.051926593423748e+36,1.7,0.0    d0
195,74.06275276781349,72.7057575306173,1342.2509266407164,1.9884098706980504e+33,1.5100912449102968,8.484228974246384e+33,1.7,0.0    d0
114,122.0837779722156,121.52450299292931,2620.743390010336,1.9884098706980504e+33,1.072193466391047,4.85407578590244e+33,1.7,0.0    d0
81,0.0636619772367581,0.0845698231554789,0.2203059894660037,1.9884098706980504e+33,136.53335972940764,6.603488392370628e+36,1.7,0.0    d0
63,0.0915140922778398,0.110435086261254,0.3097351707320064,1.9884098706980504e+33,114.2819588169793,5.220535993986293e+36,1.7,0.0    d0
213,43.23046141733607,43.02229249432648,717.1750413396962,1.9884098706980504e+33,2.1424960329489333,9.537730094899412e+33,1.7,0.0    d0
33,0.1511971959373005,0.1932311640561478,0.633991661794781,1.9884098706980504e+33,78.70414622079207,3.138280784861388e+36,1.7,0.0    d0
31,0.1591549430918953,0.2028992996866122,0.6749852983365396,1.9884098706980504e+33,76.18369397597792,2.998498603779468e+36,1.7,0.0    d0
172,92.88680366200742,92.15764661706751,1818.197138756399,1.9884098706980504e+33,1.2893222426408832,6.841295140419542e+33,1.7,0.0    d0
43,0.1273239544735162,0.1573628875396676,0.487260903919769,1.9884098706980504e+33,90.25006321372108,3.792879073846379e+36,1.7,0.0    d0
156,103.04486790484764,102.17125111532052,2081.7491300115244,1.9884098706980504e+33,1.2036399238115698,6.066628732592885e+33,1.7,0.0    d0
79,0.0636619772367581,0.0871081788347313,0.228774582608991,1.9884098706980504e+33,133.867895532215,6.435680221188681e+36,1.7,0.0    d0
246,0.9668662792832642,1.0500309114373347,5.634949001387255,1.9884098706980504e+33,25.46327943194832,5.853371828581332e+35,1.7,0.0    d0
138,112.54243913385648,111.34206933031122,2332.2213844073763,1.9884098706980504e+33,1.136604923912607,5.452994840650483e+33,1.7,0.0    d0
2,0.4138028520389278,0.478834901593672,2.0396865912936826,1.9884098706980504e+33,42.979219734821605,1.303766545064913e+36,1.7,0.0    d0
209,55.17503989638281,54.15561216147533,945.8085422402248,1.9884098706980504e+33,1.8377513308745237,8.930719225963623e+33,1.7,0.0    d0
103,126.14222902105897,125.8593834386723,2748.098006246986,1.9884098706980504e+33,1.047430764471284,4.6058993280639226e+33,1.7,0.0    d0
38,0.135281701628111,0.1717695900876652,0.5451444405008338,1.9884098706980504e+33,85.13043894183555,3.499820889023203e+36,1.7,0.0    d0
187,82.02049992240826,80.46396260107367,1525.9877244091108,1.9884098706980504e+33,1.4113935050095865,7.831497466559555e+33,1.7,0.0    d0
189,79.43423209716497,78.65464169460402,1482.3693005019122,1.9884098706980504e+33,1.432955886405732,7.987593332344456e+33,1.7,0.0    d0
93,0.0557042300821633,0.0745563558395171,0.1876026389246898,1.9884098706980504e+33,148.4998256875626,7.366343668790458e+36,1.7,0.0    d0
208,57.31169500739151,56.19927949222468,986.424385023245,1.9884098706980504e+33,1.792924053667016,9.01466984713328e+33,1.7,0.0    d0
85,0.0596831036594607,0.081498533375759,0.2101508720736203,1.9884098706980504e+33,139.94236095691738,6.820063384689455e+36,1.7,0.0    d0
136,113.39391807939812,112.23620964343544,2356.9684205872904,1.9884098706980504e+33,1.13056030026703,5.399883500478063e+33,1.7,0.0    d0
32,0.1551760695145979,0.1979406592332701,0.6538884135053253,1.9884098706980504e+33,77.45076598655083,3.068580759955065e+36,1.7,0.0    d0
231,4.2016904976260365,4.329459284926986,35.502800926747554,1.9884098706980504e+33,9.90284433414464,1.3019264956797474e+35,1.7,0.0    d0
149,106.63381187156988,105.99649686104198,2185.4116895272023,1.9884098706980504e+33,1.1745045872369593,5.795549227309096e+33,1.7,0.0    d0
223,10.245599461540763,10.477403465667068,112.68085767356096,1.9884098706980504e+33,5.493889837226264,4.832883533436304e+34,1.7,0.0    d0
161,100.29944513651245,99.24678973132156,2003.5640563571133,1.9884098706980504e+33,1.227170048565613,6.283974631564726e+33,1.7,0.0    d0
222,12.915423631907307,13.107931195315324,151.13202972799138,1.9884098706980504e+33,4.731799021567345,3.73341745510789e+34,1.7,0.0    d0
120,119.78398904453772,119.06901048122236,2549.765012415801,1.9884098706980504e+33,1.086884084187333,4.997585892036419e+33,1.7,0.0    d0
238,1.8302818455567964,1.920911413783995,12.339256240184762,1.9884098706980504e+33,17.023316255704803,3.1073954629682625e+35,1.7,0.0    d0
21,0.1989436788648691,0.2582749801214167,0.9203335838804813,1.9884098706980504e+33,64.86257227683335,2.386965969859829e+36,1.7,0.0    d0
20,0.2029225524421665,0.2646746763467676,0.949778188267434,1.9884098706980504e+33,63.81275061293861,2.331549772588348e+36,1.7,0.0    d0
67,0.083556345123245,0.1036238183036133,0.2855395570926868,1.9884098706980504e+33,119.23653074279956,5.524154830788046e+36,1.7,0.0    d0
233,3.1830988618379066,3.2842504097522243,24.7771679084271,1.9884098706980504e+33,11.905789972568336,1.7550859364988632e+35,1.7,0.0    d0
101,126.85842626497248,126.62386245264972,2770.8250428540964,1.9884098706980504e+33,1.0432106713420115,4.562948940856933e+33,1.7,0.0    d0
207,58.26264579236559,57.10852170424311,1004.5981722463926,1.9884098706980504e+33,1.7738427338007987,9.048489355753172e+33,1.7,0.0    d0
157,102.5116988454898,101.59926323029,2066.380015026323,1.9884098706980504e+33,1.2081532312880785,6.108532873051071e+33,1.7,0.0    d0
49,0.1153873337416241,0.1396593595858396,0.4182027754453605,1.9884098706980504e+33,97.72425344043862,4.2286173848239473e+36,1.7,0.0    d0
151,105.63909347724554,104.93579807977488,2156.5200786427004,1.9884098706980504e+33,1.1824059657615382,5.869027106757354e+33,1.7,0.0    d0
48,0.1153873337416241,0.1427902940669075,0.4302387187470804,1.9884098706980504e+33,96.2904611991784,4.14462333211612e+36,1.7,0.0    d0
224,8.093028856222878,8.591652965303151,86.91171778148639,1.9884098706980504e+33,6.270919721016846,6.054282630600482e+34,1.7,0.0    d0
145,108.54367118867262,108.03706447692484,2241.249638811127,1.9884098706980504e+33,1.1596685392881425,5.658881770885344e+33,1.7,0.0    d0
257,0.4894014500075782,0.5730883156164376,2.572845235388466,1.9884098706980504e+33,38.12718042007625,1.0882577771817296e+36,1.7,0.0    d0
57,0.0994718394324345,0.1206818743002963,0.3469294893145115,1.9884098706980504e+33,107.71785445632877,4.82357769715507e+36,1.7,0.0    d0
82,134.38645507321914,133.1960775829766,2969.4914385193783,1.9884098706980504e+33,1.0086057390854932,4.205038975832295e+33,1.7,0.0    d0
40,0.1313028280508136,0.1645559597732971,0.5159757642679181,1.9884098706980504e+33,87.600512753976,3.640820235293915e+36,1.7,0.0    d0
177,89.62810620220085,88.56896770517977,1726.685263431107,1.9884098706980504e+33,1.3239187621991997,7.137770154085437e+33,1.7,0.0    d0
5,0.3819718634205488,0.4409437897802578,1.8336914340555917,1.9884098706980504e+33,45.4074282350729,1.4155982357307223e+36,1.7,0.0    d0
4,0.3978873577297383,0.4613924341152453,1.944213036448441,1.9884098706980504e+33,44.05569731856402,1.3531527142693486e+36,1.7,0.0    d0
200,67.6687029290966,66.90835078767684,1211.0989866077591,1.9884098706980504e+33,1.5961076362475122,8.892403363501097e+33,1.7,0.0    d0
211,49.78366619914486,49.21691395913344,846.4030826231393,1.9884098706980504e+33,1.9587220229560776,8.893844979754936e+33,1.7,0.0    d0
99,127.5666657617314,127.38153177931127,2793.426671034345,1.9884098706980504e+33,1.0390698598386088,4.520662321002682e+33,1.7,0.0    d0
182,86.03120448832402,84.69207576604308,1629.6296444451386,1.9884098706980504e+33,1.3640193792651087,7.466685123873848e+33,1.7,0.0    d0
221,16.25767743683711,16.50344167576454,204.5187278036533,1.9884098706980504e+33,4.058193121077447,2.849732726907714e+34,1.7,0.0    d0
25,0.1830281845556796,0.2363567260798677,0.8211743428015867,1.9884098706980504e+33,68.81298781717057,2.5969162993353357e+36,1.7,0.0    d0
232,3.628732702495214,3.7448818719088086,29.39246688612358,1.9884098706980504e+33,10.908297575927758,1.5234940361950202e+35,1.7,0.0    d0
135,113.80374205785976,112.67739526869345,2369.211809854806,1.9884098706980504e+33,1.1276072499972385,5.373850643530924e+33,1.7,0.0    d0
235,2.4111973878422144,2.599283529849341,18.27861235730463,1.9884098706980504e+33,13.91489570480046,2.2545588530410755e+35,1.7,0.0    d0
243,1.1578522109935383,1.2927120062623882,7.378658777813485,1.9884098706980504e+33,22.167388732372707,4.715239945373797e+35,1.7,0.0    d0
217,29.523241943546584,29.678534219947178,442.9098601842998,1.9884098706980504e+33,2.7442315952039027,1.409007492994197e+34,1.7,0.0    d0
152,105.13377653292876,104.395017378327,2141.831728814991,1.9884098706980504e+33,1.1864857999741192,5.90701840897508e+33,1.7,0.0    d0
80,0.0636619772367581,0.0859090581834913,0.2247652577867839,1.9884098706980504e+33,135.11070296124686,6.513834561434949e+36,1.7,0.0    d0
155,103.57803696420548,102.73656220074916,2096.973382524537,1.9884098706980504e+33,1.1992204875135493,6.025552031378196e+33,1.7,0.0    d0
126,117.4245170132004,116.554124171635,2477.985836540775,1.9884098706980504e+33,1.1024628452715024,5.145655535349016e+33,1.7,0.0    d0
176,90.3045147103414,89.30842278160266,1745.4103752878575,1.9884098706980504e+33,1.316600793220497,7.076014857245062e+33,1.7,0.0    d0
218,26.149157149998405,26.41400188160345,379.92422798878425,1.9884098706980504e+33,2.9659210695792515,1.620005800465635e+34,1.7,0.0    d0
9,0.3342253804929802,0.380249767668575,1.5146841502928534,1.9884098706980504e+33,50.11907964108524,1.6394828059104798e+36,1.7,0.0    d0
42,147.0591674169113,146.0393663347145,3374.9642093313173,1.9884098706980504e+33,0.9485693745029704,3.566202318012884e+33,1.7,0.0    d0
184,84.47944379317805,83.04787930259056,1589.0464006023558,1.9884098706980504e+33,1.3819638867169792,7.608173092482528e+33,1.7,0.0    d0
220,19.6198256096534,19.85668795020992,260.8705022109955,1.9884098706980504e+33,3.5873838740976014,2.285793636751541e+34,1.7,0.0    d0
180,87.51532433265595,86.28105162238995,1669.178528068488,1.9884098706980504e+33,1.3472207781154169,7.330972798019642e+33,1.7,0.0    d0
75,0.0716197243913529,0.0921231265560861,0.2457139021327874,1.9884098706980504e+33,128.96443094584282,6.127871617976125e+36,1.7,0.0    d0
30,0.1631338166691927,0.208242574194786,0.6978856341797182,1.9884098706980504e+33,74.87486339493054,2.926496873053784e+36,1.7,0.0    d0
159,101.417508611733,100.43656308021038,2035.2542169643543,1.9884098706980504e+33,1.2174594272931605,6.194617174021329e+33,1.7,0.0    d0
202,65.27739990914087,64.264547062021,1153.3418740520967,1.9884098706980504e+33,1.6395881022888106,9.023512827697244e+33,1.7,0.0    d0
3,159.230541689864,158.91534901794958,3806.8879958617854,1.9884098706980504e+33,0.8966132684911516,2.994288757397875e+33,1.7,0.0    d0
131,115.42712247739708,114.41766199488956,2417.7612592936607,1.9884098706980504e+33,1.116144300877521,5.271504424365602e+33,1.7,0.0    d0
150,106.140431547985,105.46936758173328,2171.04061618984,1.9884098706980504e+33,1.1784147347744929,5.831883626580347e+33,1.7,0.0    d0
116,121.32381311895182,120.713030885547,2597.191265654952,1.9884098706980504e+33,1.0769931867838225,4.901329319955727e+33,1.7,0.0    d0
112,122.83578507832482,122.32873830844464,2644.1769380043816,1.9884098706980504e+33,1.067488965621652,4.8074536713018334e+33,1.7,0.0    d0
204,62.42056868064135,61.3479775965514,1091.3477203642788,1.9884098706980504e+33,1.6911503713212517,9.100608179791248e+33,1.7,0.0    d0
197,71.9459920246913,70.50083286742783,1291.6947966886023,1.9884098706980504e+33,1.5414149272732347,8.653137574811867e+33,1.7,0.0    d0
53,0.1074295865870293,0.1295919454849555,0.3800220641695356,1.9884098706980504e+33,102.7220597215402,4.524433075145598e+36,1.7,0.0    d0
19,0.2069014260194639,0.273866234591849,0.992410415486898,1.9884098706980504e+33,62.37684411926592,2.256673086947964e+36,1.7,0.0    d0
179,88.23152157656948,87.05590989707866,1688.5803961266656,1.9884098706980504e+33,1.3392147361165798,7.265235889763514e+33,1.7,0.0    d0
174,91.61754299084956,90.75373679203462,1782.2078377519022,1.9884098706980504e+33,1.3025849259875335,6.956251396708434e+33,1.7,0.0    d0
87,0.0596831036594607,0.0794136302609628,0.2033197993216318,1.9884098706980504e+33,142.38110501379137,6.975194599920606e+36,1.7,0.0    d0
100,127.21254601335194,127.00355918544884,2782.14196607854,1.9884098706980504e+33,1.0411304077776131,4.5417226059947486e+33,1.7,0.0    d0
153,104.6205018414574,103.84861108666956,2127.02002089069,1.9884098706980504e+33,1.1906440075136444,5.945756046085965e+33,1.7,0.0    d0
102,126.50032764301572,126.24256226650746,2759.4792866914654,1.9884098706980504e+33,1.0453102086412207,4.584341295207431e+33,1.7,0.0    d0
119,120.16993978153558,119.48254151029722,2561.6565264631367,1.9884098706980504e+33,1.084374819638977,4.9733338376758666e+33,1.7,0.0    d0
10,0.322288759761088,0.3653958168585309,1.4388193979507666,1.9884098706980504e+33,51.46832224299828,1.7049682723056704e+36,1.7,0.0    d0
167,96.77018427344966,95.50201403911304,1904.9011440629847,1.9884098706980504e+33,1.2590434127612142,6.573207199256323e+33,1.7,0.0    d0
11,0.3143310126064933,0.3541045709403124,1.3817348123774758,1.9884098706980504e+33,52.55669377717543,1.7584767132587276e+36,1.7,0.0    d0
170,94.9080714392745,93.52223527830176,1853.4111002915297,1.9884098706980504e+33,1.2767498237961197,6.730872523618318e+33,1.7,0.0    d0
