PROFID,fdnustdlit,dnu_model,dnu_inf,nu_max,mass,radius,luminosity,mixing_length,metalicity
profile222,1.0173273389517548,12.884674080244048,13.107931195315325,151.13202972799138,1.9884098706980504e+33,4.731799021567345,3.73341745510789e+34,1.7,0.0    d0
profile155,0.9886060265338944,103.92063111424582,102.73656220074916,2096.973382524537,1.9884098706980504e+33,1.1992204875135493,6.025552031378196e+33,1.7,0.0    d0
profile232,1.037552903802658,3.609340649699616,3.7448818719088086,29.39246688612358,1.9884098706980504e+33,10.908297575927758,1.5234940361950202e+35,1.7,0.0    d0
profile156,0.988493244746628,103.36059619862067,102.17125111532053,2081.7491300115244,1.9884098706980504e+33,1.2036399238115698,6.066628732592885e+33,1.7,0.0    d0
profile180,0.9845399452128322,87.63590755450579,86.28105162238995,1669.178528068488,1.9884098706980504e+33,1.3472207781154169,7.330972798019642e+33,1.7,0.0    d0
profile125,0.9909211747624863,118.04888519694964,116.97713999876322,2489.9910458998083,1.9884098706980504e+33,1.0998034039376625,5.120750542157025e+33,1.7,0.0    d0
profile105,0.9915928717375363,126.14800771530098,125.08746523438418,2725.231988486117,1.9884098706980504e+33,1.0517354940627441,4.649513154686534e+33,1.7,0.0    d0
profile111,0.9913119162473423,123.80393921981519,122.72832022696448,2655.8522126896505,1.9884098706980504e+33,1.0651706683979194,4.7843915608395957e+33,1.7,0.0    d0
profile173,0.986006551697974,92.75834588101516,91.46033676334773,1800.291902974565,1.9884098706980504e+33,1.2958672912867037,6.898202149794885e+33,1.7,0.0    d0
profile241,1.0383780888801364,1.453260468111162,1.5090338275223207,9.02046896457935,1.9884098706980504e+33,19.99476980726265,4.005567750945246e+35,1.7,0.0    d0
profile1,1.0358523342339871,47.618075458322515,49.32529461523352,903.1049083934829,1.9884098706980504e+33,1.9558517526064512,5.404033648388268e+33,1.7,0.0    d0
profile212,0.9871905174853787,46.844842030535204,46.24478384564487,784.834484957374,1.9884098706980504e+33,2.0417719020003706,9.099153591129261e+33,1.7,0.0    d0
profile132,0.9904989053155626,115.07895410132365,113.98557806222095,2405.667045724737,1.9884098706980504e+33,1.1189631594926885,5.296897262682496e+33,1.7,0.0    d0
profile124,0.9909780334588102,118.46731382427261,117.39850568272539,2501.979378761218,1.9884098706980504e+33,1.0971702240643495,5.0958982568874635e+33,1.7,0.0    d0
profile118,0.9909651681181847,120.98755235880256,119.89445016344845,2573.527668009327,1.9884098706980504e+33,1.081889747582294,4.949187737444301e+33,1.7,0.0    d0
profile238,1.0399750845755358,1.8470744561808536,1.920911413783995,12.339256240184762,1.9884098706980504e+33,17.023316255704803,3.1073954629682625e+35,1.7,0.0    d0
profile115,0.9911164330002822,122.20529376904766,121.11967485413012,2608.982051808396,1.9884098706980504e+33,1.0745812570822646,4.8776243029158414e+33,1.7,0.0    d0
profile127,0.9908033797152053,117.2073386648533,116.1294272765613,2465.957712862004,1.9884098706980504e+33,1.1051490873253584,5.170702671400968e+33,1.7,0.0    d0
profile108,0.9914542874520268,124.98434743810276,123.91626713190072,2690.6923093675873,1.9884098706980504e+33,1.0583521036262185,4.716197168608916e+33,1.7,0.0    d0
profile243,1.0379971288442613,1.2453907340781707,1.2927120062623882,7.378658777813485,1.9884098706980504e+33,22.167388732372707,4.715239945373797e+35,1.7,0.0    d0
profile128,0.9907442733606805,116.78465041426443,115.70372361436151,2453.9293643416445,1.9884098706980504e+33,1.107858178992863,5.195793939527403e+33,1.7,0.0    d0
profile250,1.0261340724012245,0.8015410528234851,0.8224885847305278,4.106382590010581,1.9884098706980504e+33,29.966025132370312,7.530841444886656e+35,1.7,0.0    d0
profile151,0.9890270818777792,106.10002496649783,104.93579807977487,2156.5200786427004,1.9884098706980504e+33,1.1824059657615382,5.869027106757354e+33,1.7,0.0    d0
profile52,0.9392512425520065,0.1405826625872461,0.1320424405163404,0.38923925216692096,1.9884098706980504e+33,101.4471919630714,4.4487015860964765e+36,1.7,0.0    d0
profile126,0.9908617440371054,117.62904852573492,116.554124171635,2477.985836540775,1.9884098706980504e+33,1.1024628452715024,5.145655535349016e+33,1.7,0.0    d0
profile157,0.9883770587469239,102.79403222804335,101.59926323028999,2066.380015026323,1.9884098706980504e+33,1.2081532312880785,6.108532873051071e+33,1.7,0.0    d0
profile217,1.001220187400552,29.64236497967641,29.678534219947178,442.9098601842998,1.9884098706980504e+33,2.7442315952039027,1.409007492994197e+34,1.7,0.0    d0
profile247,1.036795041461679,0.9508825469529254,0.9858703096932451,5.192782252244973,1.9884098706980504e+33,26.55639993257687,6.2482304033663475e+35,1.7,0.0    d0
profile56,0.9369250423870568,0.13067531243407193,0.12243297264123473,0.35338360717675815,1.9884098706980504e+33,106.68830025276301,4.7612435234188873e+36,1.7,0.0    d0
profile2,1.022639756675052,0.4682341933884189,0.478834901593672,2.0396865912936826,1.9884098706980504e+33,42.979219734821605,1.303766545064913e+36,1.7,0.0    d0
profile91,0.9128303854314913,0.08352447864760498,0.07624368203685762,0.19303206773885406,1.9884098706980504e+33,146.30072708458755,7.22503990830044e+36,1.7,0.0    d0
profile62,0.9932976943489413,140.8388275736906,139.89488270375497,3178.108171678154,1.9884098706980504e+33,0.9761453875785709,3.86166187446223e+33,1.7,0.0    d0
profile192,0.9812793467945559,77.23563813600283,75.78973653935755,1414.2390279401288,1.9884098706980504e+33,1.4688432796500406,8.231666046096298e+33,1.7,0.0    d0
profile233,1.0386711603059642,3.1619732358649233,3.2842504097522243,24.7771679084271,1.9884098706980504e+33,11.905789972568336,1.7550859364988632e+35,1.7,0.0    d0
profile78,0.9210065584850055,0.09587436678384675,0.08830092059851982,0.23277931172534516,1.9884098706980504e+33,132.65966753370463,6.35955948534118e+36,1.7,0.0    d0
profile79,0.9202643059685699,0.09465560955670312,0.08710817883473132,0.228774582608991,1.9884098706980504e+33,133.867895532215,6.435680221188681e+36,1.7,0.0    d0
profile54,0.938212530367303,0.13564699735842212,0.12726571262837208,0.3713171581739437,1.9884098706980504e+33,103.97001733271688,4.5988893719646467e+36,1.7,0.0    d0
profile22,0.994543686373872,152.58650290982274,151.75394309483266,3562.7601207419525,1.9884098706980504e+33,0.9246039318259296,3.3086724337270275e+33,1.7,0.0    d0
profile10,1.0359080654110884,0.3527299661611648,0.3653958168585309,1.4388193979507666,1.9884098706980504e+33,51.46832224299828,1.7049682723056704e+36,1.7,0.0    d0
profile174,0.9858162878345235,92.05948198663593,90.75373679203462,1782.2078377519022,1.9884098706980504e+33,1.3025849259875335,6.956251396708434e+33,1.7,0.0    d0
profile201,0.9787715550214323,67.03878635033664,65.61565716286856,1182.6817174718515,1.9884098706980504e+33,1.617002669843959,8.962586322225882e+33,1.7,0.0    d0
profile228,1.0365641347179282,4.604751057290679,4.7731197952919775,40.34603374168485,1.9884098706980504e+33,9.279277641063786,1.1633799829118478e+35,1.7,0.0    d0
profile106,0.9915468007139926,125.76183371819849,124.69874387520483,2713.748134333965,1.9884098706980504e+33,1.0539200653167327,4.6715716083003954e+33,1.7,0.0    d0
profile237,1.0403574986232424,2.0350146410163075,2.1171427415894013,14.000840383747017,1.9884098706980504e+33,15.954466957259752,2.8037656807821973e+35,1.7,0.0    d0
profile74,0.9241276063706568,0.10111353755481187,0.0934418114321978,0.2502119646487995,1.9884098706980504e+33,127.74823039430007,6.051926593423748e+36,1.7,0.0    d0
profile206,0.9789764217162364,59.29686133615856,58.05022912987636,1023.5523376161367,1.9884098706980504e+33,1.7546066323683018,9.076733130589492e+33,1.7,0.0    d0
profile30,0.958702354011727,0.217212958039987,0.208242574194786,0.6978856341797182,1.9884098706980504e+33,74.87486339493054,2.926496873053784e+36,1.7,0.0    d0
profile167,0.9870317979293919,96.7567754549128,95.50201403911304,1904.9011440629852,1.9884098706980504e+33,1.2590434127612142,6.573207199256323e+33,1.7,0.0    d0
profile196,0.9800773137113667,73.07609661231118,71.62022446430625,1317.2614915904069,1.9884098706980504e+33,1.525311719013694,8.569002513186268e+33,1.7,0.0    d0
profile59,0.9351135247164127,0.12471069879126975,0.11661866111655113,0.3320662599138523,1.9884098706980504e+33,110.20560713342266,4.9736709461140917e+36,1.7,0.0    d0
profile140,0.9899596265853908,111.54966985016559,110.42966951059356,2307.0400100992506,1.9884098706980504e+33,1.1428569592747366,5.50806990644833e+33,1.7,0.0    d0
profile71,0.9264215556424,0.10513329985470611,0.09739775520121574,0.2638154816622913,1.9884098706980504e+33,124.26526791973437,5.83482539986878e+36,1.7,0.0    d0
profile182,0.9840592460711876,86.06400082532875,84.69207576604308,1629.6296444451386,1.9884098706980504e+33,1.3640193792651087,7.466685123873848e+33,1.7,0.0    d0
profile139,0.9900325408329835,112.00475152975183,110.8883487423672,2319.6914165049207,1.9884098706980504e+33,1.1397032356640335,5.480246257773468e+33,1.7,0.0    d0
profile216,0.998565142636903,33.02345043945494,32.97606649843702,508.59540022569087,1.9884098706980504e+33,2.5580939584936186,1.2459953535810356e+34,1.7,0.0    d0
profile81,0.9186669777415198,0.09205710578972597,0.08456982315547892,0.22030598946600374,1.9884098706980504e+33,136.53335972940764,6.603488392370628e+36,1.7,0.0    d0
profile259,1.0151579479810489,0.5150435376208293,0.5228505407720613,2.2851134953778605,1.9884098706980504e+33,40.531936272141344,1.1937176582225915e+36,1.7,0.0    d0
profile61,0.9336735847921956,0.12074628394791082,0.11273761578398224,0.318006593104024,1.9884098706980504e+33,112.72056618433366,5.12617562502612e+36,1.7,0.0    d0
profile80,0.9195085326254364,0.09342932135517938,0.08590905818349134,0.2247652577867839,1.9884098706980504e+33,135.11070296124686,6.513834561434949e+36,1.7,0.0    d0
profile44,0.9426438417478445,0.16420025373456099,0.15478235799631743,0.47704218938859627,1.9884098706980504e+33,91.25039501289085,3.8511095711836054e+36,1.7,0.0    d0
profile5,1.0298523490921714,0.4281621439898211,0.4409437897802578,1.8336914340555914,1.9884098706980504e+33,45.4074282350729,1.4155982357307223e+36,1.7,0.0    d0
profile164,0.987476726840116,98.64432783417057,97.4089779710301,1954.9357809909131,1.9884098706980504e+33,1.2425572309606048,6.424467800828541e+33,1.7,0.0    d0
profile26,0.9722027032769681,0.23768763359001122,0.2310805599117144,0.7976841016920284,1.9884098706980504e+33,69.85649392040175,2.6532871785757915e+36,1.7,0.0    d0
profile98,0.9919090941844537,128.79978594338397,127.75767900625353,2804.6766238274486,1.9884098706980504e+33,1.037029354776421,4.499763387964366e+33,1.7,0.0    d0
profile113,0.9912150723125015,123.00814402226382,121.92752637205483,2632.475225949675,1.9884098706980504e+33,1.069829453090228,4.830684698306579e+33,1.7,0.0    d0
profile163,0.9876164619569252,99.25827204720125,98.02910345921487,1971.2990873512738,1.9884098706980504e+33,1.237311468402401,6.376759416450699e+33,1.7,0.0    d0
profile149,0.9892198051951958,107.15161211327187,105.99649686104198,2185.4116895272023,1.9884098706980504e+33,1.1745045872369593,5.795549227309096e+33,1.7,0.0    d0
profile41,0.9435458728040527,0.17115062742091622,0.16148846813082962,0.5036786836499536,1.9884098706980504e+33,88.70635120339719,3.7045217310681386e+36,1.7,0.0    d0
profile177,0.9852065763165665,89.89887992457005,88.56896770517977,1726.685263431107,1.9884098706980504e+33,1.3239187621991995,7.137770154085437e+33,1.7,0.0    d0
profile3,0.9953054128044757,159.66490985934982,158.91534901794958,3806.8879958617854,1.9884098706980504e+33,0.8966132684911516,2.994288757397875e+33,1.7,0.0    d0
profile12,1.0319446539493724,0.3300011544676204,0.3405429271499819,1.3139151127684976,1.9884098706980504e+33,53.942923811916096,1.826861060281624e+36,1.7,0.0    d0
profile77,0.9217846293646933,0.09715202631198833,0.08955324456602509,0.23700031938701244,1.9884098706980504e+33,131.42001387123418,6.281656204107172e+36,1.7,0.0    d0
profile236,1.0403377953598787,2.2407435541799363,2.331130209122414,15.8666675927506,1.9884098706980504e+33,14.96251862034575,2.5314834620660653e+35,1.7,0.0    d0
profile224,1.0266165335964268,8.36890180913511,8.591652965303151,86.91171778148639,1.9884098706980504e+33,6.270919721016846,6.054282630600482e+34,1.7,0.0    d0
profile134,0.9903731610373143,114.21549482308917,113.11596064738383,2381.407503016697,1.9884098706980504e+33,1.1246907761477911,5.348021285164984e+33,1.7,0.0    d0
profile37,0.946494693383499,0.18629160375679327,0.17632401437770634,0.5637396814731122,1.9884098706980504e+33,83.65811644286461,3.4165260636322506e+36,1.7,0.0    d0
profile75,0.9233558299992197,0.09976990837450388,0.09212312655608614,0.24571390213278743,1.9884098706980504e+33,128.96443094584282,6.127871617976125e+36,1.7,0.0    d0
profile152,0.9889253022424905,105.56410796811497,104.395017378327,2141.831728814991,1.9884098706980504e+33,1.1864857999741192,5.90701840897508e+33,1.7,0.0    d0
profile84,0.9171556727049224,0.0897798552144873,0.08234210350459363,0.21293148530447528,1.9884098706980504e+33,138.98494322258713,6.75863684289768e+36,1.7,0.0    d0
profile130,0.9906239094952979,115.93489752290803,114.84788143107988,2429.831948313826,1.9884098706980504e+33,1.1133551780698032,5.246196641819808e+33,1.7,0.0    d0
profile28,0.9646792594796074,0.22727224555784709,0.21924482154501143,0.7455824936931987,1.9884098706980504e+33,72.3484941050538,2.788355702900664e+36,1.7,0.0    d0
profile34,0.9501553620075575,0.1985452647238374,0.18864884787856406,0.6147678389949043,1.9884098706980504e+33,79.97353392861366,3.209146880229663e+36,1.7,0.0    d0
profile218,1.004630818678017,26.29224725194211,26.41400188160345,379.92422798878425,1.9884098706980504e+33,2.9659210695792515,1.620005800465635e+34,1.7,0.0    d0
profile90,0.9136605660183622,0.08477129190994817,0.07745218654855106,0.1969390429848066,1.9884098706980504e+33,144.77489888873797,7.127978257179454e+36,1.7,0.0    d0
profile245,1.0387368448471364,1.0766694210561065,1.118376197371213,6.1149703175532215,1.9884098706980504e+33,24.41502173748009,5.4824199016997985e+35,1.7,0.0    d0
profile51,0.9397165313300463,0.14303162675582662,0.13440918416547923,0.39818918747784726,1.9884098706980504e+33,100.25278101851144,4.3778515300768394e+36,1.7,0.0    d0
profile6,1.0324385424839042,0.4122187126882116,0.42559048691240847,1.7516674562151018,1.9884098706980504e+33,46.493022912771,1.4665080921956115e+36,1.7,0.0    d0
profile159,0.9881371507184877,101.64233073028538,100.43656308021038,2035.2542169643543,1.9884098706980504e+33,1.2174594272931603,6.194617174021329e+33,1.7,0.0    d0
profile258,1.012414455980572,0.5381427158250048,0.5448234648818798,2.4100130625918097,1.9884098706980504e+33,39.4346983353327,1.1451760121734589e+36,1.7,0.0    d0
profile23,0.984968919956052,0.25389213214830797,0.2500758591874581,0.8829446099118949,1.9884098706980504e+33,66.27268189233584,2.461361580317353e+36,1.7,0.0    d0
profile83,0.91803830678434,0.09115057621594809,0.08367972065170591,0.21735083752037143,1.9884098706980504e+33,137.49985632106262,6.665070854631834e+36,1.7,0.0    d0
profile72,0.9257190863089068,0.10393546388714306,0.09621504266469845,0.25973065605919626,1.9884098706980504e+33,125.28153742925139,5.898233956083955e+36,1.7,0.0    d0
profile166,0.9871852020070995,97.39466469970341,96.14657174599043,1921.761734839666,1.9884098706980504e+33,1.2534100998922093,6.522675058246273e+33,1.7,0.0    d0
profile200,0.9789870616452837,68.34446889954889,66.90835078767684,1211.0989866077591,1.9884098706980504e+33,1.5961076362475122,8.892403363501097e+33,1.7,0.0    d0
profile203,0.9784955219932009,64.22764863812095,62.84646658055406,1122.9620956624722,1.9884098706980504e+33,1.6641602665752884,9.071390783679937e+33,1.7,0.0    d0
profile234,1.0394845138232809,2.7980431579410716,2.9085225316889325,21.15525796388231,1.9884098706980504e+33,12.910233697395045,1.9994137705856197e+35,1.7,0.0    d0
profile14,1.0255528667189835,0.312252360375825,0.32023130332319644,1.213799039955033,1.9884098706980504e+33,56.200459993403115,1.9399665213706526e+36,1.7,0.0    d0
profile39,0.9448435623236805,0.17848315699345596,0.16863866186847365,0.5324342773396182,1.9884098706980504e+33,86.18088717072602,3.559960938214214e+36,1.7,0.0    d0
profile158,0.9882585503143952,102.22142386888174,101.02119616373439,2050.885816684518,1.9884098706980504e+33,1.2127577383755008,6.151175527938155e+33,1.7,0.0    d0
profile205,0.9786223525205683,61.062302011472156,59.75693364478831,1058.3398207666735,1.9884098706980504e+33,1.7210369297310775,9.104644371174011e+33,1.7,0.0    d0
profile189,0.9821676517300992,80.08270436931312,78.65464169460402,1482.3693005019122,1.9884098706980504e+33,1.4329558864057321,7.987593332344456e+33,1.7,0.0    d0
profile256,1.0090577996444745,0.5922982172527872,0.5976631358344424,2.7164202034477114,1.9884098706980504e+33,37.074737040575734,1.0429368413141578e+36,1.7,0.0    d0
profile235,1.0400322355176639,2.4992336209228925,2.5992835298493415,18.27861235730463,1.9884098706980504e+33,13.91489570480046,2.2545588530410755e+35,1.7,0.0    d0
profile96,0.9919964758794024,129.5412827998142,128.50449601831275,2827.071130069593,1.9884098706980504e+33,1.0330075849270326,4.458447997736002e+33,1.7,0.0    d0
profile15,1.0206792281558514,0.30244385808278257,0.3086981636284124,1.1577929919929713,1.9884098706980504e+33,57.59167302257852,2.0102203990375306e+36,1.7,0.0    d0
profile255,1.0091746245794675,0.6251069574265814,0.6308420790829835,2.9129990857308554,1.9884098706980504e+33,35.76311088488041,9.87438143904345e+35,1.7,0.0    d0
profile92,0.9122415558336089,0.0827258175073676,0.07546592847052822,0.19052449795639542,1.9884098706980504e+33,147.3041941037708,7.28968151421515e+36,1.7,0.0    d0
profile40,0.9441136796302332,0.1742967645990961,0.16455595977329718,0.5159757642679181,1.9884098706980504e+33,87.600512753976,3.640820235293915e+36,1.7,0.0    d0
profile249,1.03036066612654,0.8442741249064774,0.8699068497320397,4.415594832106036,1.9884098706980504e+33,28.86692730070685,7.108945517896728e+35,1.7,0.0    d0
profile33,0.951861794447157,0.2030033826164615,0.19323116405614785,0.633991661794781,1.9884098706980504e+33,78.70414622079207,3.138280784861388e+36,1.7,0.0    d0
profile191,0.9815777873750832,78.20745953786685,76.76670508940569,1437.340054056836,1.9884098706980504e+33,1.4563545771834805,8.149120866298151e+33,1.7,0.0    d0
profile114,0.9911660537108692,122.60761205243915,121.52450299292931,2620.743390010336,1.9884098706980504e+33,1.072193466391047,4.8540757859024404e+33,1.7,0.0    d0
profile20,0.9949353578099279,0.2660219825028381,0.2646746763467676,0.949778188267434,1.9884098706980504e+33,63.81275061293861,2.3315497725883482e+36,1.7,0.0    d0
profile231,1.035996498612369,4.179028877728772,4.329459284926986,35.502800926747554,1.9884098706980504e+33,9.90284433414464,1.3019264956797474e+35,1.7,0.0    d0
profile60,0.9343535089983586,0.1223083550338917,0.11427924070573377,0.32357879598529604,1.9884098706980504e+33,111.70454091884702,5.0640117582701067e+36,1.7,0.0    d0
profile120,0.9908623659332624,120.16705303876887,119.06901048122235,2549.765012415801,1.9884098706980504e+33,1.086884084187333,4.997585892036419e+33,1.7,0.0    d0
profile184,0.9835509198795012,84.43678677334275,83.04787930259056,1589.0464006023558,1.9884098706980504e+33,1.3819638867169792,7.608173092482528e+33,1.7,0.0    d0
profile253,1.0134185101376338,0.689354725569976,0.6986048389434625,3.324084521362678,1.9884098706980504e+33,33.411399390227615,8.900716113306458e+35,1.7,0.0    d0
profile185,0.9832856205187654,83.59972629246812,82.20240874268846,1568.3166885308817,1.9884098706980504e+33,1.391423593201658,7.681137549563871e+33,1.7,0.0    d0
profile208,0.9796437545777459,57.36705739164147,56.199279492224676,986.424385023245,1.9884098706980504e+33,1.792924053667016,9.014669847133281e+33,1.7,0.0    d0
profile136,0.9902410599697207,113.34231045404981,112.23620964343543,2356.9684205872904,1.9884098706980504e+33,1.13056030026703,5.399883500478063e+33,1.7,0.0    d0
profile63,0.9326905295908039,0.11840485429792544,0.11043508626125405,0.3097351707320064,1.9884098706980504e+33,114.2819588169793,5.220535993986293e+36,1.7,0.0    d0
profile202,0.9786009466694796,65.66981902146699,64.264547062021,1153.3418740520967,1.9884098706980504e+33,1.6395881022888106,9.023512827697245e+33,1.7,0.0    d0
profile32,0.9538056243681263,0.20752725102077385,0.1979406592332701,0.6538884135053253,1.9884098706980504e+33,77.45076598655083,3.068580759955065e+36,1.7,0.0    d0
profile187,0.9827378236405808,81.8773437487046,80.46396260107367,1525.9877244091108,1.9884098706980504e+33,1.4113935050095865,7.831497466559555e+33,1.7,0.0    d0
profile21,0.9905862828008967,0.26072941308165565,0.25827498012141675,0.9203335838804813,1.9884098706980504e+33,64.86257227683335,2.3869659698598294e+36,1.7,0.0    d0
profile45,0.9422216280630262,0.16037082375101977,0.1511048586484945,0.4625784584112035,1.9884098706980504e+33,92.72498524194319,3.936304436205821e+36,1.7,0.0    d0
profile11,1.0345796098369537,0.34226904104181805,0.35410457094031245,1.3817348123774758,1.9884098706980504e+33,52.55669377717543,1.7584767132587276e+36,1.7,0.0    d0
profile193,0.9809787625523522,76.23794497886311,74.78780492489945,1390.6949744886117,1.9884098706980504e+33,1.4819328817923427,8.315189883368571e+33,1.7,0.0    d0
